user_id,description,country,items_bought
6bcbabd60e6a2e43af4902daf04965c2,User logged into app,United Kingdom,HP Laptop
313e76b3dbb52b6ce23e9909d2248cbe,User logged into app,United Kingdom,HP Laptop
69a8b09b5672fcc5f517897fb3873b00,User logged into app,United Kingdom,HP Laptop
68413224fbfb9aa338243aeda0a6b37f,User logged into app,United Kingdom,HP Laptop
a79f93465f558f433e551a75016c5044,User logged into app,United Kingdom,HP Laptop
0741d2813527501f6c9fd2c66bd59c0e,User cancel purchase,France,Iphone 13
60bdc185db190376b44373334067ef8c,User checked profile,Cannada,Work Chair
dd5685025753dcccbd616af30809db16,User logged-out from app,Germany,Heir Thermocool Fridge
5c6847d74bbb6b2accf3ca89058ebcf9,User checked profile,Cannada,Work Chair
c69968c0d802cd06ad85633a89064ea9,User logged into app,United Kingdom,HP Laptop
ad32a2073e48423c2cd7ff3da30065d8,User logged into app,United Kingdom,HP Laptop
a7fe6b322bde1888874afb73f128f341,User logged into app,United Kingdom,HP Laptop
7df88314dc96429d7f8af2ba3b7a7439,User Add items to cart,Nigeria,Blender
d41a7e9662a4cb08a3780f47212435f5,User logged into app,United Kingdom,HP Laptop
ba0670e021fdb52ece73581ffadd9cb1,User logged into app,United Kingdom,HP Laptop
a6182f6879cb1841d0ba3ff4b0c8bcb4,User logged into app,United Kingdom,HP Laptop
03c35c54e3dc5e9a56f9017f61d2e711,User logged into app,United Kingdom,HP Laptop
324f3e0ba5827c9f45c7dabe0d782ba1,User added a new card,China,Samsung TV
b0895ec7104815058531ed4620b9123d,User logged into app,United Kingdom,HP Laptop
38bf7f6dd99ec588d65e8ff21943471c,User logged into app,United Kingdom,HP Laptop
e431ff9b39e91b971785fa3a2ebd4620,User logged into app,United Kingdom,HP Laptop
3b59a91af051f7e4319adc3c25e2b38c,User logged into app,United Kingdom,HP Laptop
992b8b9c1e6a063e4ae8b9e96a7f9eea,User checked profile,Cannada,Work Chair
22b33386e112f77346dd19570f749811,User logged into app,United Kingdom,HP Laptop
3748130533f109d03756a7f61fa4fcc1,User logged into app,United Kingdom,HP Laptop
52475cbcda3d97b1a9a7549f84952a65,User logged into app,United Kingdom,HP Laptop
2e262fede652e3f3ae3563f24c6e334b,User logged into app,United Kingdom,HP Laptop
be7d369d0ab613995436906f5cd24961,User logged into app,United Kingdom,HP Laptop
6161899a59cca3f1eba52b21a0b66b1c,User logged into app,United Kingdom,HP Laptop
a2246988f919e73eab6fdf9651512eef,User logged into app,United Kingdom,HP Laptop
2bab4b29a7854de18bb266631f919f40,User logged into app,United Kingdom,HP Laptop
acf19fdc285dd0863ea61d2a116dc281,User checked profile,Cannada,Work Chair
0a046eae975fa105ba8e257ea28a2307,User logged into app,United Kingdom,HP Laptop
5c4d74a64a5fb980f3c2cd5c88067fa8,User logged into app,United Kingdom,HP Laptop
fec5a7bd36120b3bfb44609d90b8a647,User logged into app,United Kingdom,HP Laptop
2fd9bce030e8d6fb7f0d2e070d036e0c,User placed an order,United States,LG Air condition
91b2d516d8e0edecc4bc585b04a93610,User logged into app,United Kingdom,HP Laptop
d8615f215d1910462a4c5a946db9da81,User logged into app,United Kingdom,HP Laptop
98b5c008e11200311c98b23695ad9cc4,User logged into app,United Kingdom,HP Laptop
0d2f05dd8834038409ca687cfff7d5f0,User logged into app,United Kingdom,HP Laptop
54af3674899f4e6a1f4f618cd4dbda59,User logged into app,United Kingdom,HP Laptop
4262c45651dd0eac46ab6552bcfcc5e8,User logged into app,United Kingdom,HP Laptop
31137d5f36cc3744cdf26c872c5d0f14,User logged into app,United Kingdom,HP Laptop
5b636b467a1b10c588ceaebe35d0cd37,User logged into app,United Kingdom,HP Laptop
cacc05d543b11616afef1745e8012e85,User Add items to cart,Nigeria,Blender
cdf4767a1b8a33eae5204e924ccf55c6,User logged into app,United Kingdom,HP Laptop
39a6811790a325b13a746b44b65a344d,User placed an order,United States,LG Air condition
044c0ee7d629cb3e592e7bcf215b58e8,User checked profile,Cannada,Work Chair
4dc5ad45c215e7134efec0258f9c89ce,User checked profile,Cannada,Work Chair
8be7064f087d18be86b7958ceb9a40ba,User Add items to cart,Nigeria,Blender
413f09bbfa211d8fb4ad0608533c689b,User added a new card,China,Samsung TV
bfbf17a41484ea5927d51ea949fef869,User logged into app,United Kingdom,HP Laptop
f32957f1d50868d15518df6c2e139b42,User logged into app,United Kingdom,HP Laptop
e30ef6f7d98c0bc60fd515dcdc4ec368,User logged into app,United Kingdom,HP Laptop
f2d398ce7b46b39d6940c8e05bc903ad,User logged into app,United Kingdom,HP Laptop
