Ticker,Name,Volume,Price,Change
ABBEYBDS,Abbey Mortgage Bank Plc,"224,580",1.52,-0.16
ABCTRANS,Associated Bus Company,"370,378",0.34,-0.02
ACADEMY,Academy Press,"4,760",1.99,+0.00
ACCESSCORP,Access Holdings Plc,"41,023,827",14.25,+0.00
AFRINSURE,African Alliance Insurance,,0.20,
AFRIPRUD,Africa Prudential Plc,"1,332,872",6.40,+0.15
AFROMEDIA,Afromedia Plc,,0.20,
AIICO,Aiico Insurance Plc,"19,952,840",0.74,+0.04
AIRTELAFRI,Airtel Africa Plc,"40,441","1,289.00",+0.00
ALEX,Aluminium Extrusion Industries,,6.50,
ARBICO,Arbico Plc,,1.03,
ARDOVA,Ardova Plc,"536,531",16.90,+0.00
ASOSAVINGS,Aso Savings & Loans,,0.50,
AUSTINLAZ,Austin Laz & Company,,2.03,
BAPLC,Briclinks Africa Plc,,6.25,
BERGER,Berger Paints,"14,955",10.45,+0.00
BETAGLAS,Beta Glass Company,"22,835",40.00,+0.00
BUACEMENT,BUA Cement Plc,"402,276",86.00,+0.00
BUAFOODS,BUA Foods,"240,781",135.75,+0.00
CADBURY,Cadbury Nigeria,"1,231,680",18.80,+0.00
CAP,CAP Plc,"463,009",19.20,-0.15
CAPHOTEL,Capital Hotel Plc,,2.50,
CAPOIL,Capital Oil Plc,,0.20,
CAVERTON,Caverton Offshore Support Group,"1,045,877",1.25,-0.05
CHAMPION,Champion Breweries,"1,233,682",3.90,-0.01
CHAMS,Chams Plc,"3,918,381",0.42,-0.04
CHELLARAM,Chellarams Plc,,1.33,
CHIPLC,Consolidated Hallmark Insurance,"2,600,070",0.55,-0.01
CILEASING,C&I Leasing Plc,508,4.50,+0.00
CONOIL,Conoil Plc,"68,964",79.00,+0.00
CORNERST,Cornerstone Insurance Company,"3,252,841",1.11,+0.09
COURTVILLE,Courteville Business Solutions,"1,902,678",0.52,+0.02
CUSTODIAN,Custodian & Allied Plc,"451,510",6.70,-0.05
CUTIX,Cutix Plc,"1,243,634",2.50,-0.19
CWG,Computer Warehouse Group,"1,849,341",1.62,-0.17
DAARCOMM,Daar Communications,"6,600",0.20,+0.00
DANGCEM,Dangote Cement,"256,585",284.00,+0.00
DANGSUGAR,Dangote Sugar Refinery,"4,140,900",23.00,-1.00
DEAPCAP,Deap Capital Management & Trust,"1,002,000",0.20,+0.00
DUNLOP,DN Tyre & Rubber Plc,,0.20,
EKOCORP,Ekocorp Plc,,5.79,
ELLAHLAKES,Ellah Lakes Plc,"21,278",3.60,+0.00
ENAMELWA,Nigerian Enamelware Plc,,17.75,
ETERNA,Eterna Plc,"1,210,357",13.80,+0.10
ETI,Ecobank Transnational Inc,"1,849,165",15.40,+0.15
ETRANZACT,E-Tranzact International,"723,300",5.35,+0.03
EUNISELL,Eunisell Interlinked Plc,,2.91,
FBNH,FBN Holdings Plc,"5,310,924",15.80,-0.30
FCMB,FCMB Group Plc,"2,983,959",5.00,+0.00
FIDELITYBK,Fidelity Bank Plc,"31,146,009",6.94,+0.03
FIDSON,Fidson Healthcare,"241,551",11.35,+0.00
FLOURMILL,Flour Mills Nigeria,"3,139,920",35.00,+0.00
FTNCOCOA,FTN Cocoa Processors,"13,181,446",1.35,+0.12
GEREGU,Geregu Power Plc,"15,499",312.00,+0.00
GLAXOSMITH,Glaxo Smithkline Consumer,"1,227,845",7.45,-0.05
GOLDBREW,Golden Guinea Breweries,,1.06,
GOLDINSURE,Goldlink Insurance,,0.20,
GTCO,Guaranty Trust Holding,"29,363,262",30.60,-1.25
